subject,draw,n_train,n_test,pipeline,group,accuracy,best
32,9,80,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
32,9,80,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
32,9,80,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
32,9,80,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
32,9,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
32,9,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
32,9,160,40,classical/TS+LR,classical,0.425,"{""clf__C"": 0.1}"
32,9,160,40,classical/MDM,classical,0.55,{}
32,9,160,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
32,9,160,40,control/riemann-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
32,9,160,40,control/logeuclid-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
32,9,160,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
32,9,160,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 10.0}"
32,9,160,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
32,9,160,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
32,9,160,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
32,9,160,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
32,9,160,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
32,9,160,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
32,9,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
32,9,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,10,40,classical/TS+LR,classical,0.525,"{""clf__C"": 0.1}"
33,0,10,40,classical/MDM,classical,0.45,{}
33,0,10,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 2}"
33,0,10,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 1.0}"
33,0,10,40,control/logeuclid-kernel-SVM,control,0.475,"{""clf__C"": 1.0}"
33,0,10,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
33,0,10,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 0.1}"
33,0,10,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,0,10,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,0,10,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,0,10,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
33,0,10,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
33,0,10,40,quantum/HS-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
33,0,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,20,40,classical/TS+LR,classical,0.525,"{""clf__C"": 1.0}"
33,0,20,40,classical/MDM,classical,0.5,{}
33,0,20,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 4}"
33,0,20,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
33,0,20,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
33,0,20,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
33,0,20,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
33,0,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,0,20,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,20,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,0,20,40,quantum/HS-overlap-ref-SVM,quantum,0.45,"{""clf__C"": 0.1}"
33,0,20,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 0.1}"
33,0,20,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,40,40,classical/TS+LR,classical,0.425,"{""clf__C"": 0.1}"
33,0,40,40,classical/MDM,classical,0.425,{}
33,0,40,40,classical/CSP+LDA,classical,0.45,"{""csp__nfilter"": 2}"
33,0,40,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
33,0,40,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
33,0,40,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
33,0,40,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
33,0,40,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,40,40,quantum/Bures-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,40,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,40,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
33,0,40,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
33,0,40,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,80,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
33,0,80,40,classical/MDM,classical,0.45,{}
33,0,80,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 2}"
33,0,80,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
33,0,80,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
33,0,80,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
33,0,80,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
33,0,80,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,0,80,40,quantum/Bures-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,80,40,quantum/QRE-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,80,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
33,0,80,40,quantum/Fidelity-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
33,0,80,40,quantum/HS-RBF-ref-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,160,40,classical/TS+LR,classical,0.4,"{""clf__C"": 10.0}"
33,0,160,40,classical/MDM,classical,0.55,{}
33,0,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 6}"
33,0,160,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
33,0,160,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
33,0,160,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
33,0,160,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
33,0,160,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,0,160,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,160,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,0,160,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
33,0,160,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
33,0,160,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,0,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,10,40,classical/TS+LR,classical,0.55,"{""clf__C"": 0.1}"
33,1,10,40,classical/MDM,classical,0.5,{}
33,1,10,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 4}"
33,1,10,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
33,1,10,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
33,1,10,40,quantum/HS-overlap-SVM,quantum,0.375,"{""clf__C"": 0.1}"
33,1,10,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
33,1,10,40,quantum/HS-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,1,10,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,10,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,10,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 0.1}"
33,1,10,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 0.1}"
33,1,10,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,1,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,1,20,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
33,1,20,40,classical/MDM,classical,0.4,{}
33,1,20,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 4}"
33,1,20,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
33,1,20,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
33,1,20,40,quantum/HS-overlap-SVM,quantum,0.375,"{""clf__C"": 0.1}"
33,1,20,40,quantum/Fidelity-SVM,quantum,0.425,"{""clf__C"": 0.1}"
33,1,20,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,20,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,20,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,20,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
33,1,20,40,quantum/Fidelity-ref-SVM,quantum,0.35,"{""clf__C"": 0.1}"
33,1,20,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,1,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,40,40,classical/TS+LR,classical,0.55,"{""clf__C"": 0.1}"
33,1,40,40,classical/MDM,classical,0.6,{}
33,1,40,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 2}"
33,1,40,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
33,1,40,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
33,1,40,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 0.1}"
33,1,40,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
33,1,40,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,40,40,quantum/Bures-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,40,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,40,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
33,1,40,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
33,1,40,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,1,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,80,40,classical/TS+LR,classical,0.5,"{""clf__C"": 10.0}"
33,1,80,40,classical/MDM,classical,0.6,{}
33,1,80,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 2}"
33,1,80,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
33,1,80,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
33,1,80,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
33,1,80,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
33,1,80,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,1,80,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,80,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,80,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
33,1,80,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
33,1,80,40,quantum/HS-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,160,40,classical/TS+LR,classical,0.4,"{""clf__C"": 10.0}"
33,1,160,40,classical/MDM,classical,0.55,{}
33,1,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 6}"
33,1,160,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
33,1,160,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
33,1,160,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
33,1,160,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
33,1,160,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,1,160,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,160,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,1,160,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
33,1,160,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
33,1,160,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,1,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,10,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
33,2,10,40,classical/MDM,classical,0.425,{}
33,2,10,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 2}"
33,2,10,40,control/riemann-kernel-SVM,control,0.4,"{""clf__C"": 1.0}"
33,2,10,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 1.0}"
33,2,10,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
33,2,10,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
33,2,10,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,2,10,40,quantum/Bures-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,10,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,10,40,quantum/HS-overlap-ref-SVM,quantum,0.425,"{""clf__C"": 10.0}"
33,2,10,40,quantum/Fidelity-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
33,2,10,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,20,40,classical/TS+LR,classical,0.45,"{""clf__C"": 0.1}"
33,2,20,40,classical/MDM,classical,0.475,{}
33,2,20,40,classical/CSP+LDA,classical,0.45,"{""csp__nfilter"": 4}"
33,2,20,40,control/riemann-kernel-SVM,control,0.45,"{""clf__C"": 1.0}"
33,2,20,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 1.0}"
33,2,20,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
33,2,20,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
33,2,20,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,20,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,2,20,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,2,20,40,quantum/HS-overlap-ref-SVM,quantum,0.425,"{""clf__C"": 10.0}"
33,2,20,40,quantum/Fidelity-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
33,2,20,40,quantum/HS-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,2,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,2,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,2,40,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
33,2,40,40,classical/MDM,classical,0.475,{}
33,2,40,40,classical/CSP+LDA,classical,0.45,"{""csp__nfilter"": 2}"
33,2,40,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 1.0}"
33,2,40,40,control/logeuclid-kernel-SVM,control,0.475,"{""clf__C"": 1.0}"
33,2,40,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
33,2,40,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
33,2,40,40,quantum/HS-RBF-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,40,40,quantum/Bures-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,40,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,2,40,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
33,2,40,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
33,2,40,40,quantum/HS-RBF-ref-SVM,quantum,0.325,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,80,40,classical/TS+LR,classical,0.375,"{""clf__C"": 10.0}"
33,2,80,40,classical/MDM,classical,0.425,{}
33,2,80,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 4}"
33,2,80,40,control/riemann-kernel-SVM,control,0.375,"{""clf__C"": 10.0}"
33,2,80,40,control/logeuclid-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
33,2,80,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
33,2,80,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
33,2,80,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,80,40,quantum/Bures-RBF-SVM,quantum,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,80,40,quantum/QRE-RBF-SVM,quantum,0.375,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,80,40,quantum/HS-overlap-ref-SVM,quantum,0.4,"{""clf__C"": 10.0}"
33,2,80,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
33,2,80,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,160,40,classical/TS+LR,classical,0.4,"{""clf__C"": 10.0}"
33,2,160,40,classical/MDM,classical,0.55,{}
33,2,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 6}"
33,2,160,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
33,2,160,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
33,2,160,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
33,2,160,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
33,2,160,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,2,160,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,160,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
33,2,160,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
33,2,160,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
33,2,160,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,2,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,3,10,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
33,3,10,40,classical/MDM,classical,0.55,{}
33,3,10,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 2}"
33,3,10,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
33,3,10,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 1.0}"
33,3,10,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
33,3,10,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
33,3,10,40,quantum/HS-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,3,10,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,3,10,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,3,10,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
33,3,10,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 0.1}"
33,3,10,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,3,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
33,3,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
33,3,20,40,classical/TS+LR,classical,0.625,"{""clf__C"": 10.0}"
33,3,20,40,classical/MDM,classical,0.475,{}
33,3,20,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 2}"
