subject,draw,n_train,n_test,pipeline,group,accuracy,best
46,7,80,40,classical/MDM,classical,0.525,{}
46,7,80,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 6}"
46,7,80,40,control/riemann-kernel-SVM,control,0.825,"{""clf__C"": 10.0}"
46,7,80,40,control/logeuclid-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
46,7,80,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
46,7,80,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
46,7,80,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
46,7,80,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,80,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,80,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
46,7,80,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
46,7,80,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,160,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
46,7,160,40,classical/MDM,classical,0.575,{}
46,7,160,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 4}"
46,7,160,40,control/riemann-kernel-SVM,control,0.825,"{""clf__C"": 10.0}"
46,7,160,40,control/logeuclid-kernel-SVM,control,0.775,"{""clf__C"": 10.0}"
46,7,160,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
46,7,160,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
46,7,160,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
46,7,160,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,160,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,160,40,quantum/HS-overlap-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
46,7,160,40,quantum/Fidelity-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
46,7,160,40,quantum/HS-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,7,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,10,40,classical/TS+LR,classical,0.525,"{""clf__C"": 1.0}"
46,8,10,40,classical/MDM,classical,0.5,{}
46,8,10,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 2}"
46,8,10,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 1.0}"
46,8,10,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 1.0}"
46,8,10,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
46,8,10,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
46,8,10,40,quantum/HS-RBF-SVM,quantum,0.375,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,10,40,quantum/Bures-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,10,40,quantum/QRE-RBF-SVM,quantum,0.325,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,10,40,quantum/HS-overlap-ref-SVM,quantum,0.4,"{""clf__C"": 0.1}"
46,8,10,40,quantum/Fidelity-ref-SVM,quantum,0.4,"{""clf__C"": 0.1}"
46,8,10,40,quantum/HS-RBF-ref-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,20,40,classical/TS+LR,classical,0.55,"{""clf__C"": 10.0}"
46,8,20,40,classical/MDM,classical,0.55,{}
46,8,20,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 2}"
46,8,20,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
46,8,20,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
46,8,20,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 0.1}"
46,8,20,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
46,8,20,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,20,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,20,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,20,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
46,8,20,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
46,8,20,40,quantum/HS-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,40,40,classical/TS+LR,classical,0.6,"{""clf__C"": 0.1}"
46,8,40,40,classical/MDM,classical,0.525,{}
46,8,40,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 2}"
46,8,40,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 1.0}"
46,8,40,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
46,8,40,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 0.1}"
46,8,40,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 0.1}"
46,8,40,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,40,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,40,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,40,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
46,8,40,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
46,8,40,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,8,80,40,classical/TS+LR,classical,0.625,"{""clf__C"": 10.0}"
46,8,80,40,classical/MDM,classical,0.525,{}
46,8,80,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 6}"
46,8,80,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
46,8,80,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
46,8,80,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
46,8,80,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
46,8,80,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
46,8,80,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,80,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,80,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
46,8,80,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
46,8,80,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,160,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
46,8,160,40,classical/MDM,classical,0.575,{}
46,8,160,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 6}"
46,8,160,40,control/riemann-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
46,8,160,40,control/logeuclid-kernel-SVM,control,0.775,"{""clf__C"": 10.0}"
46,8,160,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
46,8,160,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
46,8,160,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
46,8,160,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,160,40,quantum/HS-overlap-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
46,8,160,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
46,8,160,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,8,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,10,40,classical/TS+LR,classical,0.475,"{""clf__C"": 1.0}"
46,9,10,40,classical/MDM,classical,0.475,{}
46,9,10,40,classical/CSP+LDA,classical,0.4,"{""csp__nfilter"": 2}"
46,9,10,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 0.1}"
46,9,10,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
46,9,10,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
46,9,10,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
46,9,10,40,quantum/HS-RBF-SVM,quantum,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,9,10,40,quantum/Bures-RBF-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,10,40,quantum/QRE-RBF-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,10,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 0.1}"
46,9,10,40,quantum/Fidelity-ref-SVM,quantum,0.425,"{""clf__C"": 0.1}"
46,9,10,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
46,9,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
46,9,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
46,9,20,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
46,9,20,40,classical/MDM,classical,0.5,{}
46,9,20,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 2}"
46,9,20,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
46,9,20,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
46,9,20,40,quantum/HS-overlap-SVM,quantum,0.45,"{""clf__C"": 0.1}"
46,9,20,40,quantum/Fidelity-SVM,quantum,0.425,"{""clf__C"": 0.1}"
46,9,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,9,20,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,20,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,20,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 0.1}"
46,9,20,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 0.1}"
46,9,20,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
46,9,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
46,9,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
46,9,40,40,classical/TS+LR,classical,0.725,"{""clf__C"": 1.0}"
46,9,40,40,classical/MDM,classical,0.525,{}
46,9,40,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 2}"
46,9,40,40,control/riemann-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
46,9,40,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
46,9,40,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
46,9,40,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
46,9,40,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
46,9,40,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,40,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,40,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 0.1}"
46,9,40,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 0.1}"
46,9,40,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,80,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
46,9,80,40,classical/MDM,classical,0.525,{}
46,9,80,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 6}"
46,9,80,40,control/riemann-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
46,9,80,40,control/logeuclid-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
46,9,80,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
46,9,80,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
46,9,80,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,80,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,80,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,80,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
46,9,80,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
46,9,80,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
46,9,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,160,40,classical/TS+LR,classical,0.825,"{""clf__C"": 1.0}"
46,9,160,40,classical/MDM,classical,0.55,{}
46,9,160,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 2}"
46,9,160,40,control/riemann-kernel-SVM,control,0.875,"{""clf__C"": 10.0}"
46,9,160,40,control/logeuclid-kernel-SVM,control,0.775,"{""clf__C"": 10.0}"
46,9,160,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 0.1}"
46,9,160,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
46,9,160,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
46,9,160,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,160,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
46,9,160,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
46,9,160,40,quantum/HS-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
46,9,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,10,40,classical/TS+LR,classical,0.45,"{""clf__C"": 0.1}"
47,0,10,40,classical/MDM,classical,0.45,{}
47,0,10,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
47,0,10,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
47,0,10,40,control/logeuclid-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
47,0,10,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
47,0,10,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
47,0,10,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,10,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,10,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,10,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
47,0,10,40,quantum/Fidelity-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
47,0,10,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,20,40,classical/TS+LR,classical,0.55,"{""clf__C"": 0.1}"
47,0,20,40,classical/MDM,classical,0.475,{}
47,0,20,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
47,0,20,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
47,0,20,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
47,0,20,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
47,0,20,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
47,0,20,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
47,0,20,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,20,40,quantum/QRE-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,20,40,quantum/HS-overlap-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
47,0,20,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
47,0,20,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,40,40,classical/TS+LR,classical,0.55,"{""clf__C"": 1.0}"
47,0,40,40,classical/MDM,classical,0.55,{}
47,0,40,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 2}"
47,0,40,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
47,0,40,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
47,0,40,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
47,0,40,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
47,0,40,40,quantum/HS-RBF-SVM,quantum,0.375,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,40,40,quantum/Bures-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,40,40,quantum/QRE-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,40,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
47,0,40,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
47,0,40,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,80,40,classical/TS+LR,classical,0.575,"{""clf__C"": 0.1}"
47,0,80,40,classical/MDM,classical,0.55,{}
47,0,80,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 6}"
47,0,80,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
47,0,80,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
47,0,80,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
47,0,80,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 10.0}"
47,0,80,40,quantum/HS-RBF-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,80,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,80,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,80,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
47,0,80,40,quantum/Fidelity-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
47,0,80,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,0,160,40,classical/TS+LR,classical,0.6,"{""clf__C"": 0.1}"
47,0,160,40,classical/MDM,classical,0.7,{}
47,0,160,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 6}"
47,0,160,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
47,0,160,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
47,0,160,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
47,0,160,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 10.0}"
47,0,160,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
47,0,160,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,160,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
47,0,160,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
47,0,160,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
47,0,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,1,10,40,classical/TS+LR,classical,0.575,"{""clf__C"": 0.1}"
47,1,10,40,classical/MDM,classical,0.475,{}
47,1,10,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 6}"
47,1,10,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 1.0}"
47,1,10,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
47,1,10,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
47,1,10,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
47,1,10,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,1,10,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
47,1,10,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
