subject,draw,n_train,n_test,pipeline,group,accuracy,best
3,2,40,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,40,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,40,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,40,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,2,40,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,2,40,40,quantum/HS-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,80,40,classical/TS+LR,classical,0.675,"{""clf__C"": 1.0}"
3,2,80,40,classical/MDM,classical,0.75,{}
3,2,80,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 2}"
3,2,80,40,control/riemann-kernel-SVM,control,0.7,"{""clf__C"": 1.0}"
3,2,80,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,2,80,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,2,80,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,2,80,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,80,40,quantum/Bures-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,80,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,80,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,2,80,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,2,80,40,quantum/HS-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,160,40,classical/TS+LR,classical,0.725,"{""clf__C"": 0.1}"
3,2,160,40,classical/MDM,classical,0.725,{}
3,2,160,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 6}"
3,2,160,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 1.0}"
3,2,160,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,2,160,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,2,160,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,2,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,160,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,160,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,160,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,2,160,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,2,160,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,3,10,40,classical/TS+LR,classical,0.675,"{""clf__C"": 0.1}"
3,3,10,40,classical/MDM,classical,0.675,{}
3,3,10,40,classical/CSP+LDA,classical,0.4,"{""csp__nfilter"": 4}"
3,3,10,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 1.0}"
3,3,10,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 1.0}"
3,3,10,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
3,3,10,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 0.1}"
3,3,10,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,10,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,10,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,10,40,quantum/HS-overlap-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
3,3,10,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
3,3,10,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,20,40,classical/TS+LR,classical,0.8,"{""clf__C"": 0.1}"
3,3,20,40,classical/MDM,classical,0.725,{}
3,3,20,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 4}"
3,3,20,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 10.0}"
3,3,20,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
3,3,20,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
3,3,20,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,3,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,3,20,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,20,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,20,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,3,20,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,3,20,40,quantum/HS-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,40,40,classical/TS+LR,classical,0.8,"{""clf__C"": 0.1}"
3,3,40,40,classical/MDM,classical,0.725,{}
3,3,40,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 2}"
3,3,40,40,control/riemann-kernel-SVM,control,0.825,"{""clf__C"": 1.0}"
3,3,40,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
3,3,40,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,3,40,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,3,40,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,40,40,quantum/Bures-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,40,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,40,40,quantum/HS-overlap-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,3,40,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,3,40,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,3,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,80,40,classical/TS+LR,classical,0.825,"{""clf__C"": 1.0}"
3,3,80,40,classical/MDM,classical,0.7,{}
3,3,80,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 6}"
3,3,80,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 1.0}"
3,3,80,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 1.0}"
3,3,80,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,3,80,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,3,80,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,80,40,quantum/Bures-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,3,80,40,quantum/QRE-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,80,40,quantum/HS-overlap-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,3,80,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,3,80,40,quantum/HS-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,160,40,classical/TS+LR,classical,0.725,"{""clf__C"": 0.1}"
3,3,160,40,classical/MDM,classical,0.725,{}
3,3,160,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 6}"
3,3,160,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 1.0}"
3,3,160,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,3,160,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,3,160,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,3,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,3,160,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,3,160,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,3,160,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,3,160,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,3,160,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,3,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,3,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,10,40,classical/TS+LR,classical,0.65,"{""clf__C"": 1.0}"
3,4,10,40,classical/MDM,classical,0.6,{}
3,4,10,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 2}"
3,4,10,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 1.0}"
3,4,10,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 1.0}"
3,4,10,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
3,4,10,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 0.1}"
3,4,10,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,10,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,10,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,10,40,quantum/HS-overlap-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,4,10,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,4,10,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,20,40,classical/TS+LR,classical,0.65,"{""clf__C"": 0.1}"
3,4,20,40,classical/MDM,classical,0.675,{}
3,4,20,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 2}"
3,4,20,40,control/riemann-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
3,4,20,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 1.0}"
3,4,20,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 0.1}"
3,4,20,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
3,4,20,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,20,40,quantum/Bures-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,20,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,20,40,quantum/HS-overlap-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,4,20,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,4,20,40,quantum/HS-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,40,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
3,4,40,40,classical/MDM,classical,0.725,{}
3,4,40,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 2}"
3,4,40,40,control/riemann-kernel-SVM,control,0.75,"{""clf__C"": 10.0}"
3,4,40,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
3,4,40,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,4,40,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,4,40,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,40,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,40,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,40,40,quantum/HS-overlap-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,4,40,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,4,40,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,80,40,classical/TS+LR,classical,0.75,"{""clf__C"": 10.0}"
3,4,80,40,classical/MDM,classical,0.75,{}
3,4,80,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 4}"
3,4,80,40,control/riemann-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
3,4,80,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
3,4,80,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,4,80,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,4,80,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,80,40,quantum/Bures-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,80,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,80,40,quantum/HS-overlap-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,4,80,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,4,80,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,160,40,classical/TS+LR,classical,0.725,"{""clf__C"": 0.1}"
3,4,160,40,classical/MDM,classical,0.725,{}
3,4,160,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 6}"
3,4,160,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 1.0}"
3,4,160,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,4,160,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,4,160,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,4,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,160,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,160,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,160,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,4,160,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,4,160,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,4,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,10,40,classical/TS+LR,classical,0.625,"{""clf__C"": 10.0}"
3,5,10,40,classical/MDM,classical,0.8,{}
3,5,10,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 2}"
3,5,10,40,control/riemann-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
3,5,10,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
3,5,10,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
3,5,10,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 10.0}"
3,5,10,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,10,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,10,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,10,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,5,10,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,5,10,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,20,40,classical/TS+LR,classical,0.7,"{""clf__C"": 1.0}"
3,5,20,40,classical/MDM,classical,0.75,{}
3,5,20,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 2}"
3,5,20,40,control/riemann-kernel-SVM,control,0.75,"{""clf__C"": 10.0}"
3,5,20,40,control/logeuclid-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
3,5,20,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
3,5,20,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,5,20,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,20,40,quantum/Bures-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,20,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,20,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,5,20,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,5,20,40,quantum/HS-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,40,40,classical/TS+LR,classical,0.8,"{""clf__C"": 0.1}"
3,5,40,40,classical/MDM,classical,0.75,{}
3,5,40,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 2}"
3,5,40,40,control/riemann-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
3,5,40,40,control/logeuclid-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
3,5,40,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,5,40,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,5,40,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,40,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,5,40,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,5,40,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
3,5,40,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,5,40,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,80,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
3,5,80,40,classical/MDM,classical,0.775,{}
3,5,80,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 2}"
3,5,80,40,control/riemann-kernel-SVM,control,0.825,"{""clf__C"": 1.0}"
3,5,80,40,control/logeuclid-kernel-SVM,control,0.75,"{""clf__C"": 1.0}"
3,5,80,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 10.0}"
3,5,80,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,5,80,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,80,40,quantum/Bures-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,80,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,80,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
3,5,80,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,5,80,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,160,40,classical/TS+LR,classical,0.725,"{""clf__C"": 0.1}"
3,5,160,40,classical/MDM,classical,0.725,{}
3,5,160,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 6}"
3,5,160,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 1.0}"
3,5,160,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,5,160,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,5,160,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,5,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,5,160,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,5,160,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
